id,título,autor,género,año_publicación,calificación_promedio,num_calificaciones,1_estrella,2_estrellas,3_estrellas,4_estrellas,5_estrellas,copias,imagen,imagen_2
1,The Hunger Games,Suzanne Collins,Ficción,2008,4.34,4780653,66715,127936,560092,1481305,2706317,272,https://images.gr-assets.com/books/1447303603m/2767052.jpg,https://images.gr-assets.com/books/1447303603s/2767052.jpg
2,Harry Potter and the Philosopher's Stone,"J.K. Rowling, Mary GrandPré",No Ficción,1997,4.44,4602479,75504,101676,455024,1156318,3011543,491,https://images.gr-assets.com/books/1474154022m/3.jpg,https://images.gr-assets.com/books/1474154022s/3.jpg
3,Twilight,Stephenie Meyer,Fantasía,2005,3.57,3866839,456191,436802,793319,875073,1355439,100,https://images.gr-assets.com/books/1361039443m/41865.jpg,https://images.gr-assets.com/books/1361039443s/41865.jpg
6,The Fault in Our Stars,John Green,Ciencia Ficción,2012,4.26,2346404,47994,92723,327550,698471,1311871,226,https://images.gr-assets.com/books/1360206420m/11870085.jpg,https://images.gr-assets.com/books/1360206420s/11870085.jpg
12,Divergent,Veronica Roth,Ficción,2011,4.24,1903563,36315,82870,310297,673028,1114304,210,https://images.gr-assets.com/books/1328559506m/13335037.jpg,https://images.gr-assets.com/books/1328559506s/13335037.jpg
17,Catching Fire,Suzanne Collins,No Ficción,2009,4.3,1831039,10492,48030,262010,687238,980309,201,https://images.gr-assets.com/books/1358273780m/6148028.jpg,https://images.gr-assets.com/books/1358273780s/6148028.jpg
18,Harry Potter and the Prisoner of Azkaban,"J.K. Rowling, Mary GrandPré, Rufus Beck",Fantasía,1999,4.53,1832823,6716,20413,166129,509447,1266670,376,https://images.gr-assets.com/books/1499277281m/5.jpg,https://images.gr-assets.com/books/1499277281s/5.jpg
20,Mockingjay,Suzanne Collins,Ciencia Ficción,2010,4.03,1719760,30144,110498,373060,618271,738775,239,https://images.gr-assets.com/books/1358275419m/7260188.jpg,https://images.gr-assets.com/books/1358275419s/7260188.jpg
21,Harry Potter and the Order of the Phoenix,"J.K. Rowling, Mary GrandPré",Ficción,2003,4.46,1735368,9528,31577,180210,494427,1124806,307,https://images.gr-assets.com/books/1387141547m/2.jpg,https://images.gr-assets.com/books/1387141547s/2.jpg
23,Harry Potter and the Chamber of Secrets,"J.K. Rowling, Mary GrandPré",No Ficción,1998,4.37,1779331,8253,42251,242345,548266,1065084,398,https://images.gr-assets.com/books/1474169725m/15881.jpg,https://images.gr-assets.com/books/1474169725s/15881.jpg
24,Harry Potter and the Goblet of Fire,"J.K. Rowling, Mary GrandPré",Fantasía,2000,4.53,1753043,6676,20210,151785,494926,1195045,332,https://images.gr-assets.com/books/1361482611m/6.jpg,https://images.gr-assets.com/books/1361482611s/6.jpg
25,Harry Potter and the Deathly Hallows,"J.K. Rowling, Mary GrandPré",Ciencia Ficción,2007,4.61,1746574,9363,22245,113646,383914,1318227,263,https://images.gr-assets.com/books/1474171184m/136251.jpg,https://images.gr-assets.com/books/1474171184s/136251.jpg
27,Harry Potter and the Half-Blood Prince,"J.K. Rowling, Mary GrandPré",Ficción,2005,4.54,1678823,7308,21516,136333,459028,1161491,275,https://images.gr-assets.com/books/1361039191m/1.jpg,https://images.gr-assets.com/books/1361039191s/1.jpg
37,"The Lion, the Witch and the Wardrobe",C.S. Lewis,No Ficción,1950,4.19,1531800,19309,55542,262038,513366,734629,474,https://images.gr-assets.com/books/1353029077m/100915.jpg,https://images.gr-assets.com/books/1353029077s/100915.jpg
41,The Lightning Thief,Rick Riordan,Fantasía,2005,4.23,1366265,18303,48294,219638,435514,689365,159,https://images.gr-assets.com/books/1400602609m/28187.jpg,https://images.gr-assets.com/books/1400602609s/28187.jpg
47,The Book Thief,Markus Zusak,Ciencia Ficción,2005,4.36,1159741,17892,35360,135272,377218,722056,251,https://images.gr-assets.com/books/1390053681m/19063.jpg,https://images.gr-assets.com/books/1390053681s/19063.jpg
49,"New Moon (Twilight, #2)",Stephenie Meyer,Ficción,2006,3.52,1149630,102837,160660,294207,290612,350684,194,https://images.gr-assets.com/books/1361039440m/49041.jpg,https://images.gr-assets.com/books/1361039440s/49041.jpg
51,City of Bones,Cassandra Clare,No Ficción,2007,4.12,1154031,34122,65349,203466,356048,582814,178,https://images.gr-assets.com/books/1432730315m/256683.jpg,https://images.gr-assets.com/books/1432730315s/256683.jpg
52,Eclipse,Stephenie Meyer,Fantasía,2007,3.69,1134511,83094,124293,260763,309358,399134,185,https://images.gr-assets.com/books/1361038355m/428263.jpg,https://images.gr-assets.com/books/1361038355s/428263.jpg
53,Eragon,Christopher Paolini,Ciencia Ficción,2002,3.86,1104021,50563,88536,240157,337943,408032,217,https://images.gr-assets.com/books/1366212852m/113436.jpg,https://images.gr-assets.com/books/1366212852s/113436.jpg
62,Northern Lights,Philip Pullman,Ficción,1995,3.94,953970,38382,64591,198764,313147,380030,287,https://images.gr-assets.com/books/1451271747m/119322.jpg,https://images.gr-assets.com/books/1451271747s/119322.jpg
68,The Perks of Being a Wallflower,Stephen Chbosky,No Ficción,1999,4.21,888806,14286,38658,143440,297501,461020,128,https://images.gr-assets.com/books/1167352178m/22628.jpg,https://images.gr-assets.com/books/1167352178s/22628.jpg
69,Insurgent,Veronica Roth,Fantasía,2012,4.07,836362,10641,44620,182131,339977,369969,164,https://images.gr-assets.com/books/1325667729m/11735983.jpg,https://images.gr-assets.com/books/1325667729s/11735983.jpg
70,Ender's Game,Orson Scott Card,Ciencia Ficción,1985,4.3,813439,15330,27612,103439,264207,462829,224,https://images.gr-assets.com/books/1408303130m/375802.jpg,https://images.gr-assets.com/books/1408303130s/375802.jpg
73,The Host,Stephenie Meyer,Ficción,2008,3.84,749780,44215,62501,154906,227180,288758,161,https://images.gr-assets.com/books/1318009171m/1656001.jpg,https://images.gr-assets.com/books/1318009171s/1656001.jpg
74,Looking for Alaska,John Green,No Ficción,2005,4.09,783470,16940,44232,147324,262932,359857,187,https://images.gr-assets.com/books/1394798630m/99561.jpg,https://images.gr-assets.com/books/1394798630s/99561.jpg
77,Holes,"Louis Sachar, Louis Sachar",Fantasía,1998,3.93,747445,15495,43786,176946,269153,259257,130,https://images.gr-assets.com/books/1327781893m/38709.jpg,https://images.gr-assets.com/books/1327781893s/38709.jpg
88,Paper Towns,John Green,Ciencia Ficción,2008,3.88,461311,14105,47183,154479,223895,215609,178,https://images.gr-assets.com/books/1349013610m/6442769.jpg,https://images.gr-assets.com/books/1349013610s/6442769.jpg
90,The Outsiders,S.E. Hinton,Ficción,1967,4.06,659248,10178,34346,134244,227250,274419,156,https://images.gr-assets.com/books/1442129426m/231804.jpg,https://images.gr-assets.com/books/1442129426s/231804.jpg
91,The Maze Runner,James Dashner,No Ficción,2009,4.02,719925,15291,43370,150488,266698,302109,147,https://images.gr-assets.com/books/1375596592m/6186357.jpg,https://images.gr-assets.com/books/1375596592s/6186357.jpg
105,Allegiant,Veronica Roth,Fantasía,2013,3.63,463257,31626,78366,176061,192785,184388,153,https://images.gr-assets.com/books/1395582745m/18710190.jpg,https://images.gr-assets.com/books/1395582745s/18710190.jpg
117,A Wrinkle in Time,Madeleine L'Engle,Ciencia Ficción,1962,4.04,615907,17313,34988,119115,209745,268933,165,https://images.gr-assets.com/books/1329061522m/18131.jpg,https://images.gr-assets.com/books/1329061522s/18131.jpg
120,The Sisterhood of the Traveling Pants,Ann Brashares,Ficción,2001,3.75,525706,14996,42396,152024,177404,149784,93,https://images.gr-assets.com/books/1461611233m/452306.jpg,https://images.gr-assets.com/books/1461611233s/452306.jpg
133,Anne of Green Gables,L.M. Montgomery,No Ficción,1908,4.23,502247,8864,19531,80256,158725,265976,1314,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
134,City of Glass,Cassandra Clare,Fantasía,2009,4.34,593173,6646,17351,79202,179290,348071,122,https://images.gr-assets.com/books/1369452339m/3777732.jpg,https://images.gr-assets.com/books/1369452339s/3777732.jpg
139,Miss Peregrine’s Home for Peculiar Children,Ransom Riggs,Ciencia Ficción,2011,3.89,613674,14920,45434,159227,234792,217849,155,https://images.gr-assets.com/books/1472782916m/9460487.jpg,https://images.gr-assets.com/books/1472782916s/9460487.jpg
147,Thirteen Reasons Why,Jay Asher,Ficción,2007,4.02,463783,15246,35668,105414,179197,235756,150,https://images.gr-assets.com/books/1333822506m/1217100.jpg,https://images.gr-assets.com/books/1333822506s/1217100.jpg
149,If I Stay,Gayle Forman,No Ficción,2009,3.96,503527,12666,34896,122977,190793,205755,130,https://images.gr-assets.com/books/1347462970m/4374400.jpg,https://images.gr-assets.com/books/1347462970s/4374400.jpg
151,The Sea of Monsters,Rick Riordan,Fantasía,2006,4.23,514932,2967,13884,91127,188988,253546,121,https://images.gr-assets.com/books/1400602661m/28186.jpg,https://images.gr-assets.com/books/1400602661s/28186.jpg
153,City of Ashes,Cassandra Clare,Ciencia Ficción,2008,4.21,541117,6135,20075,92626,192934,274238,125,https://images.gr-assets.com/books/1432730356m/1582996.jpg,https://images.gr-assets.com/books/1432730356s/1582996.jpg
159,The Battle of the Labyrinth,Rick Riordan,Ficción,2008,4.39,508214,2435,8093,62108,172289,292783,92,https://images.gr-assets.com/books/1443142158m/2120932.jpg,https://images.gr-assets.com/books/1443142158s/2120932.jpg
164,Eleanor & Park,Rainbow Rowell,No Ficción,2013,4.11,514312,12904,26371,94470,196224,249784,103,https://images.gr-assets.com/books/1341952742m/15745753.jpg,https://images.gr-assets.com/books/1341952742s/15745753.jpg
166,Matched,Ally Condie,Fantasía,2010,3.68,511815,24343,53804,138030,165412,149091,84,https://images.gr-assets.com/books/1367706191m/7735333.jpg,https://images.gr-assets.com/books/1367706191s/7735333.jpg
175,The Last Olympian,Rick Riordan,Ciencia Ficción,2009,4.5,397500,2098,6501,45208,133168,312535,87,https://images.gr-assets.com/books/1327924597m/4502507.jpg,https://images.gr-assets.com/books/1327924597s/4502507.jpg
182,Beautiful Creatures,"Kami Garcia, Margaret Stohl",Ficción,2009,3.76,436093,19917,43525,113352,132492,149232,119,https://images.gr-assets.com/books/1327873282m/6304335.jpg,https://images.gr-assets.com/books/1327873282s/6304335.jpg
183,Clockwork Angel,Cassandra Clare,No Ficción,2010,4.33,490890,8364,15544,61409,140928,289514,103,https://images.gr-assets.com/books/1454962884m/7171637.jpg,https://images.gr-assets.com/books/1454962884s/7171637.jpg
187,Uglies,Scott Westerfeld,Fantasía,2005,3.86,449073,15531,34808,106086,151540,156624,98,https://images.gr-assets.com/books/1443904172m/24770.jpg,https://images.gr-assets.com/books/1443904172s/24770.jpg
202,"Hush, Hush",Becca Fitzpatrick,Ciencia Ficción,2009,4.0,448166,19338,33543,82544,120204,206173,91,https://images.gr-assets.com/books/1358261334m/6339664.jpg,https://images.gr-assets.com/books/1358261334s/6339664.jpg
206,The Selection,Kiera Cass,Ficción,2012,4.15,505340,13841,25349,83692,158716,257493,93,https://images.gr-assets.com/books/1322103400m/10507293.jpg,https://images.gr-assets.com/books/1322103400s/10507293.jpg
214,The Titan's Curse,Rick Riordan,No Ficción,2007,4.33,446668,1863,7934,65220,162371,248874,94,https://images.gr-assets.com/books/1361038385m/561456.jpg,https://images.gr-assets.com/books/1361038385s/561456.jpg
219,The Chronicles of Narnia,"C.S. Lewis, Pauline Baynes",Fantasía,1956,4.24,376385,3772,12192,59975,133056,192681,270,https://images.gr-assets.com/books/1449868701m/11127.jpg,https://images.gr-assets.com/books/1449868701s/11127.jpg
223,Artemis Fowl,Eoin Colfer,Ficción,2001,3.82,386923,14473,30894,94950,129607,129241,163,https://images.gr-assets.com/books/1327945104m/249747.jpg,https://images.gr-assets.com/books/1327945104s/249747.jpg
224,Fallen,Lauren Kate,No Ficción,2009,3.74,395296,23594,41578,94145,107149,141642,97,https://images.gr-assets.com/books/1440619649m/6487308.jpg,https://images.gr-assets.com/books/1440619649s/6487308.jpg
234,Speak,Laurie Halse Anderson,Fantasía,1999,4.0,360156,7770,21049,76503,125660,141422,87,https://images.gr-assets.com/books/1310121762m/439288.jpg,https://images.gr-assets.com/books/1310121762s/439288.jpg
241,Number the Stars,Lois Lowry,Ciencia Ficción,1989,4.11,333638,3797,12794,63919,123296,138559,81,https://images.gr-assets.com/books/1370917812m/47281.jpg,https://images.gr-assets.com/books/1370917812s/47281.jpg
245,Bridge to Terabithia,Katherine Paterson,Ficción,1977,3.98,337644,8287,20081,74409,119504,131193,125,https://images.gr-assets.com/books/1327880087m/2839.jpg,https://images.gr-assets.com/books/1327880087s/2839.jpg
246,Marked,"P.C. Cast, Kristin Cast",No Ficción,2007,3.79,360044,21547,34170,81486,97982,135835,97,https://images.gr-assets.com/books/1317067002m/30183.jpg,https://images.gr-assets.com/books/1317067002s/30183.jpg
250,Wonder,R.J. Palacio,Fantasía,2012,4.43,228538,4504,7833,34567,105977,224910,124,https://images.gr-assets.com/books/1309285027m/11387515.jpg,https://images.gr-assets.com/books/1309285027s/11387515.jpg
252,Cinder,Marissa Meyer,Ciencia Ficción,2012,4.15,427663,12154,18256,66180,150914,206642,92,https://images.gr-assets.com/books/1470056948m/11235712.jpg,https://images.gr-assets.com/books/1470056948s/11235712.jpg
259,The Scorch Trials,James Dashner,Ficción,2010,3.93,305643,5525,21370,79458,124458,115496,107,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
263,Ella Enchanted,Gail Carson Levine,No Ficción,1997,3.97,339117,6619,20066,80272,110568,128224,61,https://images.gr-assets.com/books/1410727190m/24337.jpg,https://images.gr-assets.com/books/1410727190s/24337.jpg
275,An Abundance of Katherines,John Green,Fantasía,2006,3.63,312754,14225,36867,98115,111740,86477,116,https://images.gr-assets.com/books/1360206426m/49750.jpg,https://images.gr-assets.com/books/1360206426s/49750.jpg
280,Delirium,Lauren Oliver,Ciencia Ficción,2011,3.99,256975,8868,21223,68789,117580,135938,108,https://images.gr-assets.com/books/1327890411m/11614718.jpg,https://images.gr-assets.com/books/1327890411s/11614718.jpg
282,Coraline,Neil Gaiman,Ficción,2002,4.03,316379,7078,15010,67188,126167,128187,153,https://images.gr-assets.com/books/1493497435m/17061.jpg,https://images.gr-assets.com/books/1493497435s/17061.jpg
292,The Voyage of the Dawn Treader,"C.S. Lewis, Pauline Baynes",No Ficción,1951,4.08,306492,2658,12490,69089,112121,128906,299,https://images.gr-assets.com/books/1343185059m/140225.jpg,https://images.gr-assets.com/books/1343185059s/140225.jpg
294,The Son of Neptune ,Rick Riordan,Fantasía,2011,4.44,299980,1773,4666,30788,93611,185962,69,https://images.gr-assets.com/books/1464201114m/9520360.jpg,https://images.gr-assets.com/books/1464201114s/9520360.jpg
300,The Boy in the Striped Pyjamas,John Boyne,Ciencia Ficción,2006,4.1,285692,5297,13562,54987,121193,130362,178,https://images.gr-assets.com/books/1366228171m/39999.jpg,https://images.gr-assets.com/books/1366228171s/39999.jpg
309,City of Fallen Angels,Cassandra Clare,Ficción,2011,4.16,341826,4306,16000,64499,120426,167936,96,https://images.gr-assets.com/books/1369452302m/6752378.jpg,https://images.gr-assets.com/books/1369452302s/6752378.jpg
312,The Graveyard Book,"Neil Gaiman, Dave McKean",No Ficción,2008,4.12,302303,5515,12566,53668,120830,132872,129,https://images.gr-assets.com/books/1303859949m/2213661.jpg,https://images.gr-assets.com/books/1303859949s/2213661.jpg
314,Tintenherz,"Cornelia Funke, Anthea Bell",Fantasía,2003,3.86,285011,8524,22966,71494,98625,99805,134,https://images.gr-assets.com/books/1328866790m/28194.jpg,https://images.gr-assets.com/books/1328866790s/28194.jpg
319,City of Lost Souls,Cassandra Clare,Ciencia Ficción,2012,4.3,300553,3341,10329,43333,97947,172919,101,https://images.gr-assets.com/books/1460477703m/8755776.jpg,https://images.gr-assets.com/books/1460477703s/8755776.jpg
321,Where the Red Fern Grows,Wilson Rawls,Ficción,1961,4.04,268548,6585,15232,53560,89699,115103,69,https://images.gr-assets.com/books/1166154337m/10365.jpg,https://images.gr-assets.com/books/1166154337s/10365.jpg
327,Legend,Marie Lu,Fantasía,2011,4.19,299998,5069,11608,48677,106122,146996,91,https://images.gr-assets.com/books/1501368160m/9275658.jpg,https://images.gr-assets.com/books/1501368160s/9275658.jpg
332,The magician's nephew,C.S. Lewis,Ciencia Ficción,1953,4.01,268355,3168,14602,69051,105375,111374,312,https://images.gr-assets.com/books/1308814770m/65605.jpg,https://images.gr-assets.com/books/1308814770s/65605.jpg
340,I Am Number Four,Pittacus Lore,Ficción,2010,3.94,253437,6538,17766,58268,90409,97214,38,https://images.gr-assets.com/books/1305807140m/7747374.jpg,https://images.gr-assets.com/books/1305807140s/7747374.jpg
347,Prince Caspian: The Return to Narnia,C.S. Lewis,No Ficción,1951,3.96,250221,2399,12145,68026,101461,89038,348,https://images.gr-assets.com/books/1308814880m/121749.jpg,https://images.gr-assets.com/books/1308814880s/121749.jpg
348,We Were Liars,E. Lockhart,Fantasía,2014,3.85,273442,9074,22616,68468,102385,96237,77,https://images.gr-assets.com/books/1402749479m/16143347.jpg,https://images.gr-assets.com/books/1402749479s/16143347.jpg
351,Clockwork Prince,Cassandra Clare,Ciencia Ficción,2011,4.46,307994,3420,6235,29508,85633,203223,99,https://images.gr-assets.com/books/1460477747m/10025305.jpg,https://images.gr-assets.com/books/1460477747s/10025305.jpg
355,Graceling,Kristin Cashore,Ficción,2008,4.1,281185,6773,13946,48894,99939,127078,87,https://images.gr-assets.com/books/1331548394m/3236307.jpg,https://images.gr-assets.com/books/1331548394s/3236307.jpg
363,Anna and the French Kiss,Stephanie Perkins,No Ficción,2010,4.08,259479,10602,14781,46011,84323,129627,79,https://images.gr-assets.com/books/1358271931m/6936382.jpg,https://images.gr-assets.com/books/1358271931s/6936382.jpg
368,The Subtle Knife,Philip Pullman,Fantasía,1997,4.1,242503,3905,11486,47802,96998,110594,55,https://images.gr-assets.com/books/1451271814m/119324.jpg,https://images.gr-assets.com/books/1451271814s/119324.jpg
369,Stargirl,Jerry Spinelli,Ciencia Ficción,2000,3.74,237560,9710,22399,62918,76059,74229,85,https://images.gr-assets.com/books/1335947642m/22232.jpg,https://images.gr-assets.com/books/1335947642s/22232.jpg
370,The Red Pyramid,Rick Riordan,Ficción,2010,4.06,232791,4565,12571,46486,78216,101051,76,https://images.gr-assets.com/books/1366227978m/7090447.jpg,https://images.gr-assets.com/books/1366227978s/7090447.jpg
376,The Death Cure,James Dashner,No Ficción,2011,3.77,223674,6731,23270,68067,84128,74988,88,https://images.gr-assets.com/books/1303997647m/7864437.jpg,https://images.gr-assets.com/books/1303997647s/7864437.jpg
382,"Will Grayson, Will Grayson","John Green, David Levithan",Fantasía,2010,3.84,236431,8039,18868,60009,87132,80257,86,https://images.gr-assets.com/books/1368393890m/6567017.jpg,https://images.gr-assets.com/books/1368393890s/6567017.jpg
384,Frostbite,Richelle Mead,Ciencia Ficción,2008,4.3,256745,2851,7224,36392,84199,139399,93,https://images.gr-assets.com/books/1361098960m/2282133.jpg,https://images.gr-assets.com/books/1361098960s/2282133.jpg
386,Island of the Blue Dolphins,Scott O'Dell,Ficción,1960,3.8,236015,8175,19308,61975,80520,75990,127,https://images.gr-assets.com/books/1475166260m/233818.jpg,https://images.gr-assets.com/books/1475166260s/233818.jpg
388,Hatchet,Gary Paulsen,No Ficción,1986,3.68,222553,12070,22390,59179,73180,65144,93,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
393,Throne of Glass,Sarah J. Maas,Fantasía,2012,4.24,274987,8471,12115,41710,96202,169367,73,https://images.gr-assets.com/books/1495278054m/7896527.jpg,https://images.gr-assets.com/books/1495278054s/7896527.jpg
394,Shadow Kiss,Richelle Mead,Ciencia Ficción,2008,4.37,266742,2876,6532,32789,78293,158473,88,https://images.gr-assets.com/books/1361099049m/2802316.jpg,https://images.gr-assets.com/books/1361099049s/2802316.jpg
399,The Tales of Beedle the Bard,J.K. Rowling,Ficción,2007,4.06,284833,3019,15025,69367,103350,128346,131,https://images.gr-assets.com/books/1373467575m/3950967.jpg,https://images.gr-assets.com/books/1373467575s/3950967.jpg
415,Evermore,Alyson Noel,No Ficción,2009,3.59,230031,16941,29301,59174,59075,71213,78,https://images.gr-assets.com/books/1362336360m/3975774.jpg,https://images.gr-assets.com/books/1362336360s/3975774.jpg
418,Spirit Bound,Richelle Mead,Fantasía,2010,4.37,224247,2755,5907,26981,66097,133336,71,https://images.gr-assets.com/books/1291168967m/6479259.jpg,https://images.gr-assets.com/books/1291168967s/6479259.jpg
419,Blood Promise,Richelle Mead,Ciencia Ficción,2009,4.35,231853,2186,6182,30711,70250,135047,76,https://images.gr-assets.com/books/1442530605m/5996153.jpg,https://images.gr-assets.com/books/1442530605s/5996153.jpg
422,Complete Harry Potter Boxed Set,J.K. Rowling,Ficción,1998,4.74,190050,1105,1285,7020,30666,164049,76,https://images.gr-assets.com/books/1392579059m/862041.jpg,https://images.gr-assets.com/books/1392579059s/862041.jpg
423,The Elite,Kiera Cass,No Ficción,2013,4.02,234247,4780,15546,53644,91201,104645,84,https://images.gr-assets.com/books/1391454595m/16248068.jpg,https://images.gr-assets.com/books/1391454595s/16248068.jpg
425,Go Ask Alice,"Beatrice Sparks, Anonymous",Fantasía,1971,3.77,196677,7940,18269,51957,63188,64200,92,https://images.gr-assets.com/books/1327870536m/46799.jpg,https://images.gr-assets.com/books/1327870536s/46799.jpg
428,The Mark of Athena,Rick Riordan,Ciencia Ficción,2012,4.47,277491,2771,4480,26318,77876,182141,65,https://images.gr-assets.com/books/1464201354m/12127750.jpg,https://images.gr-assets.com/books/1464201354s/12127750.jpg
434,Crescendo,Becca Fitzpatrick,Ficción,2010,4.07,226237,5296,13835,43129,68217,103563,73,https://images.gr-assets.com/books/1362408146m/7791997.jpg,https://images.gr-assets.com/books/1362408146s/7791997.jpg
435,Before I Fall,Lauren Oliver,No Ficción,2010,3.92,220160,6283,15320,50933,79050,80973,82,https://images.gr-assets.com/books/1361044695m/6482837.jpg,https://images.gr-assets.com/books/1361044695s/6482837.jpg
443,Just Listen,Sarah Dessen,Fantasía,2006,4.06,202180,3665,10143,40684,68323,85115,61,https://images.gr-assets.com/books/1358270741m/51738.jpg,https://images.gr-assets.com/books/1358270741s/51738.jpg
